coach_id,coach_name,seasons,coach_career_span,g,wins,losses,ties,win_loss_perc,wins_over_500,years_playoffs,g_playoffs,wins_playoffs,losses_playoffs,win_loss_playoffs_perc,rank_avg,rank_best,championships,championships_super_bowl,championships_conference
0,Fay Abbott,2,1928-1929,13,0,13,0,.000,-13,0,0,0,0,,11.0,10,0,0,0
1,Frankie Albert,3,1956-1958,36,19,16,1,.543,3,1,1,0,1,.000,2.7,1,0,0,0
2,Doc Alexander,2,1922-1926,18,8,8,2,.500,0,0,0,0,0,,10.5,6,0,0,0
3,Dennis Allen,3,2012-2014,36,8,28,0,.222,-20,0,0,0,0,,3.7,3,,,
4,George Allen,12,1966-1977,168,116,47,5,.712,69,7,9,2,7,.222,1.9,1,0,0,1
5,Hunk Anderson,4,1942-1945,36,23,11,2,.676,12,2,2,1,1,.500,2.0,1,1,0,0
6,Roy Andrews,8,1924-1931,82,51,27,4,.654,24,0,0,0,0,,5.9,2,0,0,0
7,Bruce Arians,2,2013-2014,32,21,11,0,.656,10,1,1,0,1,.000,2.5,2,,,
8,John Armstrong,1,1924,9,5,2,2,.714,3,0,0,0,0,,5.0,5,0,0,0
9,Neill Armstrong,4,1978-1981,64,30,34,0,.469,-4,1,1,0,1,.000,3.5,2,0,0,0
10,Bill Arnsparger,3,1974-1976,35,7,28,0,.200,-21,0,0,0,0,,4.7,4,,,
11,Bill Austin,4,1966-1970,56,17,36,3,.321,-19,0,0,0,0,,4.5,4,0,0,0
12,Joe Bach,4,1935-1953,48,21,27,0,.438,-6,0,0,0,0,,3.3,2,0,0,0
13,Herman Ball,3,1949-1951,20,4,16,0,.200,-12,0,0,0,0,,4.3,3,0,0,0
14,Shorty Barr,1,1926,3,1,2,0,.333,-1,0,0,0,0,,16.0,16,0,0,0
15,Norm Barry,2,1925-1926,26,16,8,2,.667,8,0,0,0,0,,5.5,1,1,0,0
16,Jim Bates,1,2004,7,3,4,0,.429,-1,0,0,0,0,,4.0,4,,,
17,Dim Batterson,1,1927,5,0,5,0,.000,-5,0,0,0,0,,12.0,12,0,0,0
18,Cliff Battles,2,1946-1947,21,4,16,1,.200,-12,0,0,0,0,,2.5,2,0,0,0
19,Sammy Baugh,3,1960-1964,42,18,24,0,.429,-6,0,0,0,0,,3.0,2,0,0,0
20,Bull Behman,3,1929-1931,40,12,20,7,.375,-8,0,0,0,0,,7.0,3,0,0,0
21,Bill Belichick,20,1991-2014,320,211,109,0,.659,102,13,31,22,9,.710,1.8,1,4,4,6
22,Bert Bell,6,1936-1941,58,10,46,2,.179,-36,0,0,0,0,,4.7,4,0,0,0
23,Phil Bengtson,4,1968-1972,47,21,25,1,.457,-4,0,0,0,0,,3.5,3,0,0,0
24,Leeman Bennett,8,1977-1986,119,50,69,0,.420,-19,3,4,1,3,.250,2.6,1,0,0,0
25,Dutch Bergman,1,1943,10,6,3,1,.667,3,1,2,1,1,.500,1.0,1,0,0,0
26,Raymond Berry,6,1984-1989,87,48,39,0,.552,9,2,5,3,2,.600,2.5,1,0,0,1
27,Punk Berryman,2,1924-1926,25,14,10,1,.583,4,0,0,0,0,,8.5,3,0,0,0
28,Tom Bettis,1,1977,7,1,6,0,.143,-5,0,0,0,0,,5.0,5,0,0,0
29,Hugo Bezdek,2,1937-1938,14,1,13,0,.071,-12,0,0,0,0,,4.5,4,0,0,0
30,Scotty Bierce,1,1925,8,4,2,2,.667,2,0,0,0,0,,4.0,4,0,0,0
31,Ed Biles,3,1981-1983,31,8,23,0,.258,-15,0,0,0,0,,3.7,3,,,
32,Brian Billick,9,1999-2007,144,80,64,0,.556,16,4,8,5,3,.625,2.3,1,1,1,1
33,Lisle Blackbourn,4,1954-1957,48,17,31,0,.354,-14,0,0,0,0,,4.8,3,0,0,0
34,Johnny Blood,3,1937-1939,25,6,19,0,.240,-13,0,0,0,0,,4.0,3,0,0,0
35,Pat Boland,1,1946,6,2,3,1,.400,-1,0,0,0,0,,4.0,4,0,0,0
36,Todd Bowles,1,2011,3,2,1,0,.667,1,0,0,0,0,,3.0,3,,,
37,Gus Bradley,2,2013-2014,32,7,25,0,.219,-18,0,0,0,0,,3.0,3,,,
38,Joe Brandy,1,1924,6,0,6,0,.000,-6,0,0,0,0,,16.0,16,0,0,0
39,Wayne Brenkert,2,1923-1924,10,3,7,0,.300,-4,0,0,0,0,,14.5,13,0,0,0
40,Untz Brewer,1,1922,10,3,5,2,.375,-2,0,0,0,0,,10.0,10,0,0,0
41,Charlie Brickley,1,1921,2,0,2,0,.000,-2,0,0,0,0,,18.0,18,0,0,0
42,Frank Bridges,1,1944,5,0,5,0,.000,-5,0,0,0,0,,5.0,5,0,0,0
43,Marty Brill,1,1931,7,3,3,1,.500,0,0,0,0,0,,7.0,7,0,0,0
44,Rich Brooks,2,1995-1996,32,13,19,0,.406,-6,0,0,0,0,,3.0,3,0,0,0
45,Paul Brown,25,1946-1975,326,213,104,9,.672,109,15,17,9,8,.529,2.0,1,7,0,0
46,Fred Bruney,1,1985,1,1,0,0,1.000,1,0,0,0,0,,4.0,4,0,0,0
47,Johnny Bryan,2,1925-1926,15,2,13,0,.133,-11,0,0,0,0,,15.5,15,0,0,0
48,Joe Bugel,5,1990-1997,80,24,56,0,.300,-32,0,0,0,0,,4.6,4,0,0,0
49,Hank Bullough,3,1978-1986,22,4,18,0,.182,-14,0,0,0,0,,3.3,1,0,0,0
50,Jerry Burns,6,1986-1991,95,52,43,0,.547,9,3,6,3,3,.500,2.5,1,,,
51,Tom Cable,3,2008-2010,44,17,27,0,.386,-10,0,0,0,0,,3.0,3,,,
52,Jim Caldwell,4,2009-2014,64,37,27,0,.578,10,3,5,2,3,.400,2.0,1,0,0,1
53,Bill Callahan,2,2002-2003,32,15,17,0,.469,-2,1,3,2,1,.667,2.0,1,,,1
54,Cam Cameron,1,2007,16,1,15,0,.063,-14,0,0,0,0,,4.0,4,0,0,0
55,Hugh Campbell,2,1984-1985,30,8,22,0,.267,-14,0,0,0,0,,4.0,4,,,
56,Marion Campbell,9,1974-1989,115,34,80,1,.300,-46,0,0,0,0,,3.9,3,0,0,0
57,Dave Campo,3,2000-2002,48,15,33,0,.313,-18,0,0,0,0,,4.3,4,0,0,0
58,Dom Capers,8,1995-2005,128,48,80,0,.375,-32,1,2,1,1,.500,3.3,1,0,0,0
59,Pete Carroll,9,1994-2014,144,83,61,0,.576,22,6,13,8,5,.615,2.6,1,1,1,2
60,Bud Carson,2,1989-1990,25,11,13,1,.460,-2,1,2,1,1,.500,2.5,1,,,
61,Eddie Casey,1,1935,11,2,8,1,.200,-6,0,0,0,0,,4.0,4,0,0,0
62,Pete Cawthon,2,1943-1944,15,2,13,0,.133,-11,0,0,0,0,,4.5,4,0,0,0
63,Guy Chamberlin,6,1922-1927,81,58,16,7,.784,42,0,0,0,0,,3.2,1,4,0,0
64,Coonie Checkaye,1,1921,2,0,2,0,.000,-2,0,0,0,0,,18.0,18,0,0,0
65,Jack Chevigny,1,1932,10,2,6,2,.250,-4,0,0,0,0,,6.0,6,0,0,0
66,Brad Childress,5,2006-2010,74,39,35,0,.527,4,2,3,1,2,.333,2.2,1,,,
67,Jack Christiansen,5,1963-1967,67,26,38,3,.406,-12,0,0,0,0,,5.0,3,0,0,0
68,Rob Chudzinski,1,2013,16,4,12,0,.250,-8,0,0,0,0,,4.0,4,,,
69,Algy Clark,1,1934,8,0,8,0,.000,-8,0,0,0,0,,6.0,6,0,0,0
70,Dutch Clark,6,1937-1942,66,30,34,2,.469,-4,0,0,0,0,,3.3,2,0,0,0
71,Monte Clark,8,1976-1984,119,51,67,1,.433,-16,2,2,0,2,.000,2.9,1,0,0,0
72,Potsy Clark,10,1931-1940,118,64,42,12,.604,22,1,1,1,0,1.000,2.6,1,1,0,0
73,Stan Cofall,1,1920,3,0,2,1,.000,-2,0,0,0,0,,10.0,10,0,0,0
74,Blanton Collier,8,1963-1970,112,76,34,2,.691,42,5,7,3,4,.429,1.4,1,1,0,0
75,Joe Collier,3,1966-1968,30,13,16,1,.448,-3,1,1,0,1,.000,3.0,1,0,0,0
76,Bill Conkright,1,1962,9,1,8,0,.111,-7,0,0,0,0,,4.0,4,0,0,0
77,Jimmy Conzelman,15,1921-1948,167,87,63,17,.580,24,2,2,1,1,.500,4.8,1,2,0,0
78,Al Cornsweet,1,1931,10,2,8,0,.200,-6,0,0,0,0,,8.0,8,0,0,0
79,Don Coryell,14,1973-1986,195,111,83,1,.572,28,6,9,3,6,.333,2.8,1,0,0,0
80,Bruce Coslet,9,1990-2000,124,47,77,0,.379,-30,1,1,0,1,.000,3.9,2,0,0,0
81,Frank Coughlin,1,1921,2,0,1,1,.000,-1,0,0,0,0,,5.0,5,0,0,0
82,Tom Coughlin,19,1995-2014,304,164,140,0,.539,24,9,19,12,7,.632,2.4,1,2,2,2
83,Bill Cowher,15,1992-2006,240,149,90,1,.623,59,10,21,12,9,.571,1.9,1,1,1,2
84,Milan Creighton,4,1935-1938,46,16,26,4,.381,-10,0,0,0,0,,4.0,3,0,0,0
85,Romeo Crennel,6,2005-2012,83,28,55,0,.337,-27,0,0,0,0,,3.7,2,,,
86,Clem Crowe,2,1949-1950,18,5,12,1,.294,-7,1,1,0,1,.000,5.0,3,0,0,0
87,Jim Crowley,1,1947,10,0,10,0,.000,-10,0,0,0,0,,4.0,4,0,0,0
88,Gunther Cunningham,2,1999-2000,32,16,16,0,.500,0,0,0,0,0,,2.5,2,,,
89,Russ Daugherty,1,1927,10,4,4,2,.500,0,0,0,0,0,,7.0,7,0,0,0
90,Al Davis,3,1963-1965,42,23,16,3,.590,7,0,0,0,0,,2.3,2,0,0,0
91,Butch Davis,4,2001-2004,59,24,35,0,.407,-11,1,1,0,1,.000,3.3,2,,,
92,Red Dawson,4,1946-1949,48,19,25,4,.432,-6,1,2,1,1,.500,2.0,1,0,0,0
93,Dudley DeGroot,4,1944-1947,45,26,16,3,.619,10,1,1,0,1,.000,2.5,1,0,0,0
94,Jack Del Rio,9,2003-2011,139,68,71,0,.489,-3,2,3,1,2,.333,2.8,2,0,0,0
95,Herb Dell,1,1922,8,0,8,0,.000,-8,0,0,0,0,,15.0,15,0,0,0
96,Jack Depler,3,1929-1931,38,12,21,5,.364,-9,0,0,0,0,,6.3,4,0,0,0
97,Dan Devine,4,1971-1974,56,25,27,4,.481,-2,1,1,0,1,.000,2.8,1,0,0,0
98,Hugh Devore,3,1953-1957,26,7,18,1,.280,-11,0,0,0,0,,5.7,5,0,0,0
99,Lone Star Dietz,2,1933-1934,24,11,11,2,.500,0,0,0,0,0,,2.5,2,0,0,0
100,Luby DiMeolo,1,1934,12,2,10,0,.167,-8,0,0,0,0,,5.0,5,0,0,0
101,Mike Ditka,14,1982-1999,216,121,95,0,.560,26,7,12,6,6,.500,2.6,1,1,1,1
102,Mel Doherty,1,1921,4,1,3,0,.250,-2,0,0,0,0,,13.0,13,0,0,0
103,Aldo Donelli,2,1941-1944,15,4,11,0,.267,-7,0,0,0,0,,4.5,4,0,0,0
104,Jim Dooley,4,1968-1971,56,20,36,0,.357,-16,0,0,0,0,,3.3,2,0,0,0
105,Gus Dorais,5,1943-1947,53,20,31,2,.392,-11,0,0,0,0,,3.4,2,0,0,0
106,Jap Douds,1,1933,11,3,6,2,.333,-3,0,0,0,0,,5.0,5,0,0,0
107,Bob Dove,1,1946,5,2,2,1,.500,0,0,0,0,0,,4.0,4,0,0,0
108,Rod Dowhower,2,1985-1986,29,5,24,0,.172,-19,0,0,0,0,,4.5,4,0,0,0
109,Paddy Driscoll,5,1920-1957,53,31,17,5,.646,14,1,1,0,1,.000,4.2,1,0,0,0
110,Walt Driskill,1,1949,8,1,7,0,.125,-6,0,0,0,0,,6.0,6,0,0,0
111,Chuck Drulis,1,1961,2,2,0,0,1.000,2,0,0,0,0,,4.0,4,0,0,0
112,Tony Dungy,13,1996-2008,208,139,69,0,.668,70,11,19,9,10,.474,1.8,1,1,1,1
113,Bill Edwards,2,1941-1942,14,4,9,1,.308,-5,0,0,0,0,,4.0,3,0,0,0
114,Cap Edwards,3,1921-1925,31,13,11,7,.542,2,0,0,0,0,,7.0,4,0,0,0
115,Herman Edwards,8,2001-2008,128,54,74,0,.422,-20,4,6,2,4,.333,2.9,1,0,0,0
116,Turk Edwards,3,1946-1948,35,16,18,1,.471,-2,0,0,0,0,,3.0,2,0,0,0
117,Eddie Erdelatz,2,1960-1961,16,6,10,0,.375,-4,0,0,0,0,,3.5,3,0,0,0
118,Ron Erhardt,4,1978-1981,49,21,28,0,.429,-7,0,0,0,0,,2.5,1,0,0,0
119,Dennis Erickson,6,1995-2004,96,40,56,0,.417,-16,0,0,0,0,,3.5,3,0,0,0
120,Hal Erickson,1,1924,13,5,8,0,.385,-3,0,0,0,0,,12.0,12,0,0,0
121,Charley Ewart,1,1949,12,1,10,1,.091,-9,0,0,0,0,,5.0,5,0,0,0
122,Weeb Ewbank,20,1954-1973,266,130,129,7,.502,1,4,5,4,1,.800,3.0,1,3,1,1
123,Chuck Fairbanks,6,1973-1978,85,46,39,0,.541,7,2,2,0,2,.000,2.8,1,0,0,0
124,Guil Falcon,3,1920-1923,25,10,10,5,.500,0,0,0,0,0,,8.3,4,0,0,0
125,Jim Fassel,7,1997-2003,112,58,53,1,.522,5,3,5,2,3,.400,2.4,1,0,0,1
126,Jack Faulkner,3,1962-1964,32,9,22,1,.290,-13,0,0,0,0,,3.3,2,0,0,0
127,Frank Fausch,2,1921-1922,8,3,5,0,.375,-2,0,0,0,0,,10.5,6,0,0,0
128,Tom Fears,4,1967-1970,49,13,34,2,.277,-21,0,0,0,0,,3.5,3,0,0,0
129,Marty Feldman,2,1961-1962,17,2,15,0,.118,-13,0,0,0,0,,4.0,4,0,0,0
130,Perry Fewell,1,2009,7,3,4,0,.429,-1,0,0,0,0,,4.0,4,,,
131,Frank Filchock,2,1960-1961,28,7,20,1,.259,-13,0,0,0,0,,3.5,3,0,0,0
132,Jack Fish,1,1930,6,1,4,1,.200,-3,0,0,0,0,,11.0,11,0,0,0
133,Jeff Fisher,20,1994-2014,310,162,147,1,.524,15,6,11,5,6,.455,2.8,1,,,1
134,Ray Flaherty,11,1936-1949,122,80,37,5,.684,43,6,6,2,4,.333,1.8,1,2,0,0
135,Tom Flores,12,1979-1994,184,97,87,0,.527,10,5,11,8,3,.727,3.3,1,2,2,2
136,Bob Folwell,1,1925,12,8,4,0,.667,4,0,0,0,0,,4.0,4,,,
137,Wayne Fontes,9,1988-1996,133,66,67,0,.496,-1,4,5,1,4,.200,3.0,1,0,0,0
138,Jack Forsyth,2,1920-1921,16,8,6,2,.571,2,0,0,0,0,,8.5,7,0,0,0
139,Rick Forzano,3,1974-1976,32,15,17,0,.469,-2,0,0,0,0,,2.3,2,0,0,0
140,John Fox,13,2002-2014,208,119,89,0,.572,30,7,15,8,7,.533,2.0,1,0,0,2
141,Leslie Frazier,4,2010-2013,54,21,32,1,.398,-11,1,1,0,1,.000,3.5,2,,,
142,Benny Friedman,2,1930-1932,14,5,9,0,.357,-4,0,0,0,0,,4.0,2,0,0,0
143,Chan Gailey,5,1998-2012,80,34,46,0,.425,-12,2,2,0,2,.000,3.0,1,0,0,0
144,Frank Gansz,2,1987-1988,31,8,22,1,.274,-14,0,0,0,0,,5.0,5,0,0,0
145,Budge Garrett,1,1922,6,2,1,3,.667,1,0,0,0,0,,11.0,11,0,0,0
146,Jason Garrett,5,2010-2014,72,41,31,0,.569,10,1,2,1,1,.500,2.4,1,,,
147,Mike Getto,1,1942,11,3,8,0,.273,-5,0,0,0,0,,4.0,4,0,0,0
148,Joe Gibbs,16,1981-2007,248,154,94,0,.621,60,10,24,17,7,.708,2.4,1,3,3,4
149,Abe Gibron,3,1972-1974,42,11,30,1,.274,-19,0,0,0,0,,4.0,4,0,0,0
150,George Gibson,1,1930,14,3,10,1,.231,-7,0,0,0,0,,9.5,9,0,0,0
151,Kevin Gilbride,2,1997-1998,22,6,16,0,.273,-10,0,0,0,0,,5.0,5,0,0,0
152,Fred Gillies,1,1928,6,1,5,0,.167,-4,0,0,0,0,,9.0,9,0,0,0
153,Sid Gillman,18,1955-1974,228,122,99,7,.552,23,6,6,1,5,.167,2.6,1,1,0,0
154,Hank Gillo,1,1920,7,2,5,0,.286,-3,0,0,0,0,,11.0,11,0,0,0
155,Harry Gilmer,2,1965-1966,28,10,16,2,.385,-6,0,0,0,0,,6.0,6,0,0,0
156,Jerry Glanville,9,1985-1993,129,60,69,0,.465,-9,4,7,3,4,.429,3.0,2,0,0,0
157,Archie Golembeski,1,1925,12,6,5,1,.545,1,0,0,0,0,,10.0,10,0,0,0
158,Otto Graham,3,1966-1968,42,17,22,3,.436,-5,0,0,0,0,,3.7,3,0,0,0
159,Bud Grant,18,1967-1985,259,158,96,5,.621,62,12,22,10,12,.455,1.9,1,0,0,4
160,Dennis Green,13,1992-2006,207,113,94,0,.546,19,8,12,4,8,.333,2.5,1,0,0,0
161,Forrest Gregg,11,1975-1987,161,75,85,1,.469,-10,2,4,2,2,.500,2.8,1,0,0,1
162,Hal Griffen,1,1930,14,5,6,3,.455,-1,0,0,0,0,,7.0,7,0,0,0
163,Tex Grigg,1,1925,7,0,6,1,.000,-6,0,0,0,0,,16.0,16,0,0,0
164,Al Groh,1,2000,16,9,7,0,.563,2,0,0,0,0,,3.0,3,,,
165,Jay Gruden,1,2014,16,4,12,0,.250,-8,0,0,0,0,,4.0,4,,,
166,Jon Gruden,11,1998-2008,176,95,81,0,.540,14,5,9,5,4,.556,2.3,1,1,1,1
167,Hinkey Haines,1,1931,4,1,3,0,.250,-2,0,0,0,0,,7.0,7,0,0,0
168,George Halas,40,1920-1967,497,318,148,31,.682,170,8,9,6,3,.667,2.7,1,6,0,0
169,Todd Haley,3,2009-2011,45,19,26,0,.422,-7,1,1,0,1,.000,3.0,1,0,0,0
170,Phil Handler,5,1943-1951,38,4,34,0,.105,-30,0,0,0,0,,4.6,3,0,0,0
171,Ray Handley,2,1991-1992,32,14,18,0,.438,-4,0,0,0,0,,4.0,4,0,0,0
172,Jim Hanifan,7,1980-1989,93,39,53,1,.425,-14,1,1,0,1,.000,3.9,3,0,0,0
173,Bo Hanley,1,1924,5,0,4,1,.000,-4,0,0,0,0,,16.0,16,0,0,0
174,Dick Hanley,1,1946,3,1,1,1,.500,0,0,0,0,0,,4.0,4,0,0,0
175,Hal Hanson,1,1932,12,2,7,3,.222,-5,0,0,0,0,,8.0,8,0,0,0
176,Jim Harbaugh,4,2011-2014,64,44,19,1,.695,25,3,8,5,3,.625,1.8,1,,,1
177,John Harbaugh,7,2008-2014,112,72,40,0,.643,32,6,15,10,5,.667,2.0,1,1,1,1
178,Jim Haslett,7,2000-2008,108,47,61,0,.435,-14,1,2,1,1,.500,2.7,1,0,0,0
179,Norb Hecker,3,1966-1968,31,4,26,1,.133,-22,0,0,0,0,,5.0,4,0,0,0
180,Ernie Hefferle,1,1975,8,1,7,0,.125,-6,0,0,0,0,,4.0,4,0,0,0
181,Jack Hegarty,1,1921,3,1,2,0,.333,-1,0,0,0,0,,12.0,12,0,0,0
182,Mel Hein,1,1947,3,2,1,0,.667,1,0,0,0,0,,3.0,3,0,0,0
183,Jack Heldt,1,1926,7,1,6,0,.143,-5,0,0,0,0,,19.0,19,0,0,0
184,Gus Henderson,1,1939,11,6,5,0,.545,1,0,0,0,0,,3.0,3,0,0,0
185,Dutch Hendrian,1,1923,5,0,5,0,.000,-5,0,0,0,0,,16.0,16,0,0,0
186,Dan Henning,7,1983-1991,112,38,73,1,.344,-35,0,0,0,0,,4.1,3,0,0,0
187,Pete Henry,2,1926-1928,23,3,17,3,.150,-14,0,0,0,0,,14.0,8,0,0,0
188,Wally Hess,3,1922-1924,18,3,12,3,.200,-9,0,0,0,0,,13.3,10,0,0,0
189,Red Hickey,5,1959-1963,55,27,27,1,.500,0,0,0,0,0,,4.4,2,0,0,0
190,Max Hicks,1,1921,5,1,3,1,.250,-2,0,0,0,0,,13.0,13,0,0,0
191,Austin Higgins,1,1921,2,0,2,0,.000,-2,0,0,0,0,,18.0,18,0,0,0
192,Bob Hollway,2,1971-1972,28,8,18,2,.315,-10,0,0,0,0,,4.0,4,0,0,0
193,Mike Holmgren,17,1992-2008,272,161,111,0,.592,50,12,24,13,11,.542,1.8,1,1,1,3
194,Mike Holovak,9,1961-1976,108,52,47,9,.525,5,1,2,1,1,.500,2.8,1,0,0,0
195,Lou Holtz,1,1976,13,3,10,0,.231,-7,0,0,0,0,,4.0,4,0,0,0
196,Arnie Horween,2,1923-1924,22,13,8,1,.619,5,0,0,0,0,,7.0,6,0,0,0
197,Jim Lee Howell,7,1954-1960,84,53,27,4,.663,26,3,4,2,2,.500,2.0,1,1,,
198,Tommy Hudspeth,2,1976-1977,24,11,13,0,.458,-2,0,0,0,0,,3.0,3,0,0,0
199,Ken Huffine,1,1920,1,0,1,0,.000,-1,0,0,0,0,,14.0,14,0,0,0
200,Ed Hughes,1,1971,14,4,9,1,.308,-5,0,0,0,0,,3.0,3,0,0,0
201,Tommy Hughitt,5,1920-1924,56,34,15,7,.694,19,0,0,0,0,,6.0,1,0,0,0
202,Hal Hunter,1,1984,1,0,1,0,.000,-1,0,0,0,0,,4.0,4,0,0,0
203,Tut Imlay,1,1926,10,6,3,1,.667,3,0,0,0,0,,6.0,6,0,0,0
204,Lindy Infante,6,1988-1997,96,36,60,0,.375,-24,1,1,0,1,.000,3.8,2,0,0,0
205,Cecil Isbell,4,1947-1951,34,10,23,1,.303,-13,1,1,0,1,.000,4.3,1,0,0,0
206,Pop Ivy,6,1958-1963,76,32,42,2,.432,-10,1,1,0,1,.000,3.8,1,0,0,0
207,Hue Jackson,1,2011,16,8,8,0,.500,0,0,0,0,0,,3.0,3,,,
208,Dick Jauron,10,1999-2009,142,60,82,0,.423,-22,1,1,0,1,.000,3.3,1,0,0,0
209,Herb Joesting,1,1929,10,1,9,0,.100,-8,0,0,0,0,,11.0,11,0,0,0
210,Bill Johnson,3,1976-1978,33,18,15,0,.545,3,0,0,0,0,,2.7,2,0,0,0
211,Harvey Johnson,2,1968-1971,26,2,23,1,.080,-21,0,0,0,0,,5.0,5,0,0,0
212,Jimmy Johnson,9,1989-1999,144,80,64,0,.556,16,6,13,9,4,.692,2.7,1,2,2,2
213,Luke Johnsos,4,1942-1945,36,23,11,2,.676,12,2,2,1,1,.500,2.0,1,1,0,0
214,Al Jolley,2,1929-1933,12,1,10,1,.091,-9,0,0,0,0,,7.0,4,0,0,0
215,June Jones,4,1994-1998,58,22,36,0,.379,-14,1,1,0,1,.000,3.5,2,0,0,0
216,Ralph Jones,3,1930-1932,41,24,10,7,.706,14,0,0,0,0,,2.3,1,1,0,0
217,Bull Karcis,1,1942,8,0,8,0,.000,-8,0,0,0,0,,5.0,5,0,0,0
218,Chip Kelly,2,2013-2014,32,20,12,0,.625,8,1,1,0,1,.000,1.5,1,,,
219,Jim Kendrick,2,1923-1926,13,4,7,2,.364,-3,0,0,0,0,,14.0,9,0,0,0
220,Jack Keogh,1,1926,10,3,7,0,.300,-4,0,0,0,0,,13.0,13,0,0,0
221,Ed Khayat,2,1971-1972,25,8,15,2,.354,-7,0,0,0,0,,4.0,3,0,0,0
222,Walt Kiesling,9,1939-1956,90,30,55,5,.353,-25,0,0,0,0,,4.1,2,0,0,0
223,Lane Kiffin,2,2007-2008,20,5,15,0,.250,-10,0,0,0,0,,3.5,3,,,
224,Chuck Knox,22,1973-1994,334,186,147,1,.558,39,11,18,7,11,.389,2.6,1,0,0,0
225,Herb Kopf,3,1944-1946,31,7,22,2,.241,-15,0,0,0,0,,4.0,3,0,0,0
226,Walt Koppisch,1,1925,9,1,6,2,.143,-5,0,0,0,0,,15.0,15,0,0,0
227,Rich Kotite,6,1991-1996,96,40,56,0,.417,-16,1,2,1,1,.500,3.7,2,0,0,0
228,Ollie Kraehe,1,1923,7,1,4,2,.200,-3,0,0,0,0,,14.0,14,0,0,0
229,Aaron Kromer,1,2012,6,2,4,0,.333,-2,0,0,0,0,,3.0,3,,,
230,Ed Kubale,1,1944,5,0,5,0,.000,-5,0,0,0,0,,5.0,5,0,0,0
231,Gary Kubiak,8,2006-2013,125,61,64,0,.488,-3,2,4,2,2,.500,2.8,1,,,
232,Joe Kuharich,11,1952-1968,142,58,81,3,.417,-23,0,0,0,0,,3.5,2,0,0,0
233,Hank Kuhlmann,1,1989,5,0,5,0,.000,-5,0,0,0,0,,4.0,4,0,0,0
234,Frank Kush,3,1982-1984,40,11,28,1,.288,-17,0,0,0,0,,4.3,4,0,0,0
235,Jim Laird,1,1926,13,5,7,1,.417,-2,0,0,0,0,,11.0,11,0,0,0
236,Curly Lambeau,33,1921-1953,380,226,132,22,.631,94,5,5,3,2,.600,3.2,1,6,0,0
